iter	Passed	Remaining
464	224	257
465	224	257
466	224	256
467	224	255
468	225	255
469	225	254
470	225	253
471	226	252
472	226	252
473	226	251
474	226	250
475	227	250
476	227	249
477	227	248
478	228	248
479	228	247
480	228	246
481	228	246
482	229	245
483	229	244
484	229	244
485	230	243
486	230	242
487	230	242
488	231	241
489	231	240
490	231	240
491	231	239
492	232	238
493	232	238
494	232	237
495	233	236
496	233	236
497	233	235
498	233	234
499	234	234
500	234	233
501	234	232
502	235	232
503	235	231
504	235	230
505	235	230
506	236	229
507	236	229
508	236	228
509	237	227
510	237	227
511	237	226
512	237	225
513	238	225
514	238	224
515	238	224
516	239	223
517	239	222
518	239	222
519	239	221
520	240	220
521	240	220
522	240	219
523	241	219
524	241	218
525	241	217
526	241	217
527	242	216
528	242	216
529	242	215
530	243	214
531	243	214
532	243	213
533	244	212
534	244	212
535	244	211
536	244	211
537	245	210
538	245	210
539	245	209
540	246	208
541	246	208
542	246	207
543	247	207
544	247	206
545	247	205
546	247	205
547	248	204
548	248	204
549	248	203
550	249	202
551	249	202
552	249	201
553	249	201
554	250	200
555	250	200
556	250	199
557	251	198
558	251	198
559	251	197
560	251	197
561	252	196
562	252	196
563	252	195
564	253	194
565	253	194
566	253	193
567	253	193
568	254	192
569	254	192
570	254	191
571	255	190
572	255	190
573	255	189
574	255	189
575	256	188
576	256	188
577	256	187
578	257	186
579	257	186
580	257	185
581	258	185
582	258	184
583	258	184
584	258	183
585	259	183
586	259	182
587	259	181
588	260	181
589	260	180
590	260	180
591	260	179
592	261	179
593	261	178
594	262	178
595	262	178
596	263	177
597	263	177
598	263	176
599	264	176
600	264	175
601	264	175
602	265	174
603	265	174
604	265	173
605	266	173
606	266	172
607	266	172
608	267	171
609	267	171
610	267	170
611	268	170
612	268	169
613	268	168
614	269	168
615	269	167
616	269	167
617	270	166
618	270	166
619	270	165
620	271	165
621	271	164
622	271	164
623	272	163
624	272	163
625	272	163
626	273	162
627	273	162
628	274	161
629	274	161
630	274	160
631	275	160
632	275	159
633	275	159
634	275	158
635	276	158
636	276	157
637	276	157
638	277	156
639	277	156
640	277	155
641	278	155
642	278	154
643	278	154
644	279	153
645	279	153
646	279	152
647	280	152
648	280	151
649	281	151
650	281	150
651	282	150
652	282	150
653	282	149
654	283	149
655	283	148
656	284	148
657	284	147
658	284	147
659	285	146
660	285	146
661	285	145
662	286	145
663	287	145
664	287	144
665	288	144
666	288	144
667	289	143
668	289	143
669	289	142
670	290	142
671	290	141
672	290	141
673	290	140
674	291	140
675	291	139
676	291	139
677	292	138
678	292	138
679	292	137
680	292	137
681	293	136
682	293	136
683	293	135
684	294	135
685	294	134
686	294	134
687	295	133
688	295	133
689	295	132
690	295	132
691	296	131
692	296	131
693	296	130
694	297	130
695	297	129
696	297	129
697	297	128
698	298	128
699	298	127
700	298	127
701	299	126
702	299	126
703	299	125
704	299	125
705	300	125
706	300	124
707	301	124
708	301	123
709	301	123
710	302	122
711	302	122
712	303	121
713	303	121
714	303	121
715	303	120
716	304	120
717	304	119
718	305	119
719	305	118
720	305	118
721	306	117
722	306	117
723	306	116
724	307	116
725	307	116
726	307	115
727	308	115
728	308	114
729	308	114
730	309	113
731	309	113
732	309	112
733	310	112
734	310	111
735	310	111
736	311	111
737	311	110
738	311	110
739	312	109
740	312	109
741	312	108
742	313	108
743	313	107
744	313	107
745	314	107
746	314	106
747	315	106
748	315	105
749	316	105
750	316	104
751	316	104
752	317	104
753	317	103
754	317	103
755	318	102
756	318	102
757	318	101
758	319	101
759	319	100
760	319	100
761	319	99
762	320	99
763	320	98
764	320	98
765	321	98
766	321	97
767	321	97
768	322	96
769	322	96
770	322	95
771	322	95
772	323	94
773	323	94
774	323	93
775	323	93
776	324	93
777	324	92
778	324	92
779	325	91
780	325	91
781	325	90
782	326	90
783	326	89
784	326	89
785	326	88
786	327	88
787	327	88
788	327	87
789	328	87
790	328	86
791	328	86
792	328	85
793	329	85
794	329	84
795	329	84
796	330	84
797	330	83
798	330	83
799	330	82
800	331	82
801	331	81
802	331	81
803	332	80
804	332	80
805	332	80
806	332	79
807	333	79
808	333	78
809	333	78
810	333	77
811	334	77
812	334	76
813	334	76
814	335	76
815	335	75
816	335	75
817	335	74
818	336	74
819	336	73
820	336	73
821	337	73
822	337	72
823	338	72
824	338	71
825	339	71
826	339	71
827	339	70
828	340	70
829	340	69
830	340	69
831	341	68
832	341	68
833	341	67
834	341	67
835	342	67
836	342	66
837	342	66
838	342	65
839	343	65
840	343	64
841	343	64
842	344	64
843	344	63
844	344	63
845	345	62
846	345	62
847	345	61
848	345	61
849	346	61
850	346	60
851	346	60
852	347	59
853	347	59
854	347	58
855	348	58
856	348	58
857	348	57
858	348	57
859	349	56
860	349	56
861	349	56
862	350	55
863	350	55
864	350	54
865	351	54
866	351	53
867	351	53
868	351	53
869	352	52
870	352	52
871	352	51
872	353	51
873	353	50
874	353	50
875	353	50
876	354	49
877	354	49
878	354	48
879	354	48
880	355	47
881	355	47
882	355	47
883	356	46
884	356	46
885	356	45
886	356	45
887	357	45
888	357	44
889	357	44
890	358	43
891	358	43
892	358	43
893	359	42
894	359	42
895	360	41
896	360	41
897	360	40
898	361	40
899	361	40
900	361	39
901	361	39
902	362	38
903	362	38
904	362	38
905	363	37
906	363	37
907	363	36
908	364	36
909	364	36
910	364	35
911	364	35
912	365	34
913	365	34
914	365	33
915	366	33
916	366	33
917	366	32
918	366	32
919	367	31
920	367	31
921	367	31
922	368	30
923	368	30
924	368	29
925	369	29
926	369	29
927	369	28
928	369	28
929	370	27
930	370	27
931	370	27
932	371	26
933	371	26
934	371	25
935	371	25
936	372	25
937	372	24
938	372	24
939	373	23
940	373	23
941	373	23
942	373	22
943	374	22
944	374	21
945	374	21
946	375	20
947	375	20
948	375	20
949	376	19
950	376	19
951	376	18
952	376	18
953	377	18
954	377	17
955	377	17
956	378	16
957	378	16
958	378	16
959	379	15
960	379	15
961	379	15
962	380	14
963	380	14
964	380	13
965	381	13
966	381	13
967	381	12
968	381	12
969	382	11
970	382	11
971	382	11
972	383	10
973	383	10
974	383	9
975	384	9
976	384	9
977	385	8
978	386	8
979	386	7
980	386	7
981	387	7
982	387	6
983	388	6
984	388	5
985	389	5
986	389	5
987	389	4
988	390	4
989	390	3
990	391	3
991	391	3
992	391	2
993	392	2
994	392	1
995	392	1
996	393	1
997	393	0
998	393	0
999	394	0
